#nullable enable
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Internal = 2 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Private = 0 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Public = 1 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Services.FluxBootstrap.FluxBootstrap(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxBuild.FluxBuild(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreate.FluxCreate(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateImage.FluxCreateImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateSecret.FluxCreateSecret(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateSource.FluxCreateSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDebug.FluxDebug(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDelete.FluxDelete(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDeleteImage.FluxDeleteImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDeleteSource.FluxDeleteSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDiff.FluxDiff(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExport.FluxExport(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportArtifact.FluxExportArtifact(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportImage.FluxExportImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportSource.FluxExportSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGet.FluxGet(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetArtifacts.FluxGetArtifacts(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetImages.FluxGetImages(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetSources.FluxGetSources(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxList.FluxList(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPlugin.FluxPlugin(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPull.FluxPull(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPush.FluxPush(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcile.FluxReconcile(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcileImage.FluxReconcileImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcileSource.FluxReconcileSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResume.FluxResume(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResumeImage.FluxResumeImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResumeSource.FluxResumeSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspend.FluxSuspend(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspendImage.FluxSuspendImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspendSource.FluxSuspendSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTag.FluxTag(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTree.FluxTree(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTreeArtifact.FluxTreeArtifact(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTrigger.FluxTrigger(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.IFlux.CheckAsync(ModularPipelines.Flux.Options.FluxCheckOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxReconcileImage.ExecuteAsync(ModularPipelines.Flux.Options.FluxReconcileImageOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxReconcileImage.PolicyAsync(ModularPipelines.Flux.Options.FluxReconcileImagePolicyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxReconcileImage.RepositoryAsync(ModularPipelines.Flux.Options.FluxReconcileImageRepositoryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxReconcileImage.UpdateAsync(ModularPipelines.Flux.Options.FluxReconcileImageUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxReconcileSource.BucketAsync(ModularPipelines.Flux.Options.FluxReconcileSourceBucketOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxReconcileSource.ChartAsync(ModularPipelines.Flux.Options.FluxReconcileSourceChartOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxReconcileSource.ExecuteAsync(ModularPipelines.Flux.Options.FluxReconcileSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxReconcileSource.GitAsync(ModularPipelines.Flux.Options.FluxReconcileSourceGitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxReconcileSource.HelmAsync(ModularPipelines.Flux.Options.FluxReconcileSourceHelmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxReconcileSource.OciAsync(ModularPipelines.Flux.Options.FluxReconcileSourceOciOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResume.AlertAsync(ModularPipelines.Flux.Options.FluxResumeAlertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResume.AlertProviderAsync(ModularPipelines.Flux.Options.FluxResumeAlertProviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResume.ExecuteAsync(ModularPipelines.Flux.Options.FluxResumeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResume.HelmreleaseAsync(ModularPipelines.Flux.Options.FluxResumeHelmreleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResume.KustomizationAsync(ModularPipelines.Flux.Options.FluxResumeKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResume.ReceiverAsync(ModularPipelines.Flux.Options.FluxResumeReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResumeImage.ExecuteAsync(ModularPipelines.Flux.Options.FluxResumeImageOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResumeImage.PolicyAsync(ModularPipelines.Flux.Options.FluxResumeImagePolicyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResumeImage.RepositoryAsync(ModularPipelines.Flux.Options.FluxResumeImageRepositoryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResumeImage.UpdateAsync(ModularPipelines.Flux.Options.FluxResumeImageUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResumeSource.BucketAsync(ModularPipelines.Flux.Options.FluxResumeSourceBucketOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResumeSource.ChartAsync(ModularPipelines.Flux.Options.FluxResumeSourceChartOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResumeSource.ExecuteAsync(ModularPipelines.Flux.Options.FluxResumeSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResumeSource.GitAsync(ModularPipelines.Flux.Options.FluxResumeSourceGitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResumeSource.HelmAsync(ModularPipelines.Flux.Options.FluxResumeSourceHelmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxResumeSource.OciAsync(ModularPipelines.Flux.Options.FluxResumeSourceOciOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspend.AlertAsync(ModularPipelines.Flux.Options.FluxSuspendAlertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspend.AlertProviderAsync(ModularPipelines.Flux.Options.FluxSuspendAlertProviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspend.ExecuteAsync(ModularPipelines.Flux.Options.FluxSuspendOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspend.HelmreleaseAsync(ModularPipelines.Flux.Options.FluxSuspendHelmreleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspend.KustomizationAsync(ModularPipelines.Flux.Options.FluxSuspendKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspend.ReceiverAsync(ModularPipelines.Flux.Options.FluxSuspendReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspendImage.ExecuteAsync(ModularPipelines.Flux.Options.FluxSuspendImageOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspendImage.PolicyAsync(ModularPipelines.Flux.Options.FluxSuspendImagePolicyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspendImage.RepositoryAsync(ModularPipelines.Flux.Options.FluxSuspendImageRepositoryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspendImage.UpdateAsync(ModularPipelines.Flux.Options.FluxSuspendImageUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspendSource.BucketAsync(ModularPipelines.Flux.Options.FluxSuspendSourceBucketOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspendSource.ChartAsync(ModularPipelines.Flux.Options.FluxSuspendSourceChartOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspendSource.ExecuteAsync(ModularPipelines.Flux.Options.FluxSuspendSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspendSource.GitAsync(ModularPipelines.Flux.Options.FluxSuspendSourceGitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspendSource.HelmAsync(ModularPipelines.Flux.Options.FluxSuspendSourceHelmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxSuspendSource.OciAsync(ModularPipelines.Flux.Options.FluxSuspendSourceOciOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxTag.ArtifactAsync(ModularPipelines.Flux.Options.FluxTagArtifactOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxTag.ExecuteAsync(ModularPipelines.Flux.Options.FluxTagOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxTree.ExecuteAsync(ModularPipelines.Flux.Options.FluxTreeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxTree.KustomizationAsync(ModularPipelines.Flux.Options.FluxTreeKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxTreeArtifact.ExecuteAsync(ModularPipelines.Flux.Options.FluxTreeArtifactOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxTreeArtifact.GeneratorAsync(ModularPipelines.Flux.Options.FluxTreeArtifactGeneratorOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxTrigger.ExecuteAsync(ModularPipelines.Flux.Options.FluxTriggerOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Flux.Services.FluxTrigger.ReceiverAsync(ModularPipelines.Flux.Options.FluxTriggerReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
