#nullable enable
*REMOVED*ModularPipelines.GitHub.Attributes.SkipIfDependabotAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.GitHub.Attributes.SkipIfDependabotAttribute.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.GitHub.Attributes.SkipIfNoGitHubToken.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.GitHub.Attributes.SkipIfNoGitHubToken.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.GitHub.Services.GhAgenttask.GhAgenttask(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhAttestation.GhAttestation(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhAuth.GhAuth(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhCache.GhCache(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhCodespace.GhCodespace(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhCodespacePorts.GhCodespacePorts(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhConfig.GhConfig(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhExtension.GhExtension(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhGist.GhGist(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhGpgkey.GhGpgkey(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhLabel.GhLabel(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhPreview.GhPreview(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhProject.GhProject(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhRuleset.GhRuleset(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhRun.GhRun(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhSearch.GhSearch(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhSecret.GhSecret(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhSkill.GhSkill(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhSshkey.GhSshkey(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhVariable.GhVariable(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhWorkflow.GhWorkflow(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.IGh.ApiAsync(ModularPipelines.GitHub.Options.GhApiOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
ModularPipelines.GitHub.Services.IGhVariable.ExecuteAsync(ModularPipelines.GitHub.Options.GhVariableOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.GitHub.Services.IGhVariable.GetAsync(ModularPipelines.GitHub.Options.GhVariableGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.GitHub.Services.IGhVariable.ListAsync(ModularPipelines.GitHub.Options.GhVariableListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.GitHub.Services.IGhVariable.SetAsync(ModularPipelines.GitHub.Options.GhVariableSetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.GitHub.Services.IGhWorkflow.DisableAsync(ModularPipelines.GitHub.Options.GhWorkflowDisableOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.GitHub.Services.IGhWorkflow.EnableAsync(ModularPipelines.GitHub.Options.GhWorkflowEnableOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.GitHub.Services.IGhWorkflow.ExecuteAsync(ModularPipelines.GitHub.Options.GhWorkflowOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.GitHub.Services.IGhWorkflow.ListAsync(ModularPipelines.GitHub.Options.GhWorkflowListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.GitHub.Services.IGhWorkflow.RunAsync(ModularPipelines.GitHub.Options.GhWorkflowRunOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.GitHub.Services.IGhWorkflow.ViewAsync(ModularPipelines.GitHub.Options.GhWorkflowViewOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
static ModularPipelines.GitHub.Extensions.GhExtensions.Gh(this ModularPipelines.IPipelineContext! context) -> ModularPipelines.GitHub.Services.IGh!
static ModularPipelines.GitHub.Extensions.GitHubExtensions.GitHub(this ModularPipelines.IPipelineContext! context) -> ModularPipelines.GitHub.IGitHub!
virtual ModularPipelines.GitHub.Services.GhAgenttask.CreateAsync(ModularPipelines.GitHub.Options.GhAgentTaskCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhAgenttask.ListAsync(ModularPipelines.GitHub.Options.GhAgentTaskListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhAgenttask.ViewAsync(ModularPipelines.GitHub.Options.GhAgentTaskViewOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhAttestation.DownloadAsync(ModularPipelines.GitHub.Options.GhAttestationDownloadOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhAttestation.ExecuteAsync(ModularPipelines.GitHub.Options.GhAttestationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhAttestation.TrustedRootAsync(ModularPipelines.GitHub.Options.GhAttestationTrustedRootOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhAttestation.VerifyAsync(ModularPipelines.GitHub.Options.GhAttestationVerifyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhAuth.ExecuteAsync(ModularPipelines.GitHub.Options.GhAuthOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhAuth.LoginAsync(ModularPipelines.GitHub.Options.GhAuthLoginOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhAuth.LogoutAsync(ModularPipelines.GitHub.Options.GhAuthLogoutOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhAuth.RefreshAsync(ModularPipelines.GitHub.Options.GhAuthRefreshOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhAuth.SetupGitAsync(ModularPipelines.GitHub.Options.GhAuthSetupGitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhAuth.StatusAsync(ModularPipelines.GitHub.Options.GhAuthStatusOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhAuth.SwitchAsync(ModularPipelines.GitHub.Options.GhAuthSwitchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhAuth.TokenAsync(ModularPipelines.GitHub.Options.GhAuthTokenOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCache.DeleteAsync(ModularPipelines.GitHub.Options.GhCacheDeleteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCache.ExecuteAsync(ModularPipelines.GitHub.Options.GhCacheOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCache.ListAsync(ModularPipelines.GitHub.Options.GhCacheListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespace.CodeAsync(ModularPipelines.GitHub.Options.GhCodespaceCodeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespace.CpAsync(ModularPipelines.GitHub.Options.GhCodespaceCpOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespace.CreateAsync(ModularPipelines.GitHub.Options.GhCodespaceCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespace.DeleteAsync(ModularPipelines.GitHub.Options.GhCodespaceDeleteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespace.EditAsync(ModularPipelines.GitHub.Options.GhCodespaceEditOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespace.ExecuteAsync(ModularPipelines.GitHub.Options.GhCodespaceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespace.JupyterAsync(ModularPipelines.GitHub.Options.GhCodespaceJupyterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespace.ListAsync(ModularPipelines.GitHub.Options.GhCodespaceListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespace.LogsAsync(ModularPipelines.GitHub.Options.GhCodespaceLogsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespace.RebuildAsync(ModularPipelines.GitHub.Options.GhCodespaceRebuildOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespace.SshAsync(ModularPipelines.GitHub.Options.GhCodespaceSshOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespace.StopAsync(ModularPipelines.GitHub.Options.GhCodespaceStopOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespace.ViewAsync(ModularPipelines.GitHub.Options.GhCodespaceViewOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespacePorts.ForwardAsync(ModularPipelines.GitHub.Options.GhCodespacePortsForwardOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhCodespacePorts.VisibilityAsync(ModularPipelines.GitHub.Options.GhCodespacePortsVisibilityOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhConfig.ClearCacheAsync(ModularPipelines.GitHub.Options.GhConfigClearCacheOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhConfig.ExecuteAsync(ModularPipelines.GitHub.Options.GhConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhConfig.GetAsync(ModularPipelines.GitHub.Options.GhConfigGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhConfig.ListAsync(ModularPipelines.GitHub.Options.GhConfigListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhConfig.SetAsync(ModularPipelines.GitHub.Options.GhConfigSetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhExtension.BrowseAsync(ModularPipelines.GitHub.Options.GhExtensionBrowseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhExtension.CreateAsync(ModularPipelines.GitHub.Options.GhExtensionCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhExtension.ExecuteAsync(ModularPipelines.GitHub.Options.GhExtensionOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhExtension.InstallAsync(ModularPipelines.GitHub.Options.GhExtensionInstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhExtension.ListAsync(ModularPipelines.GitHub.Options.GhExtensionListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhExtension.RemoveAsync(ModularPipelines.GitHub.Options.GhExtensionRemoveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhExtension.SearchAsync(ModularPipelines.GitHub.Options.GhExtensionSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhExtension.UpgradeAsync(ModularPipelines.GitHub.Options.GhExtensionUpgradeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhGist.CloneAsync(ModularPipelines.GitHub.Options.GhGistCloneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhGist.CreateAsync(ModularPipelines.GitHub.Options.GhGistCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhGist.DeleteAsync(ModularPipelines.GitHub.Options.GhGistDeleteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhGist.EditAsync(ModularPipelines.GitHub.Options.GhGistEditOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhGist.ExecuteAsync(ModularPipelines.GitHub.Options.GhGistOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhGist.ListAsync(ModularPipelines.GitHub.Options.GhGistListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhGist.RenameAsync(ModularPipelines.GitHub.Options.GhGistRenameOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhGist.ViewAsync(ModularPipelines.GitHub.Options.GhGistViewOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhGpgkey.AddAsync(ModularPipelines.GitHub.Options.GhGpgKeyAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhGpgkey.DeleteAsync(ModularPipelines.GitHub.Options.GhGpgKeyDeleteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhGpgkey.ListAsync(ModularPipelines.GitHub.Options.GhGpgKeyListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhLabel.CloneAsync(ModularPipelines.GitHub.Options.GhLabelCloneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhLabel.CreateAsync(ModularPipelines.GitHub.Options.GhLabelCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhLabel.DeleteAsync(ModularPipelines.GitHub.Options.GhLabelDeleteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhLabel.EditAsync(ModularPipelines.GitHub.Options.GhLabelEditOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhLabel.ExecuteAsync(ModularPipelines.GitHub.Options.GhLabelOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.GitHub.Services.GhLabel.ListAsync(ModularPipelines.GitHub.Options.GhLabelListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
